sample-id,absolute-filepath,direction
SRR6113234,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113234.fastq,forward
SRR6113235,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113235.fastq,forward
SRR6113236,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113236.fastq,forward
SRR6113237,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113237.fastq,forward
SRR6113238,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113238.fastq,forward
SRR6113239,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113239.fastq,forward
SRR6113240,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113240.fastq,forward
SRR6113241,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113241.fastq,forward
SRR6113242,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113242.fastq,forward
SRR6113243,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113243.fastq,forward
SRR6113244,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113244.fastq,forward
SRR6113245,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113245.fastq,forward
SRR6113246,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113246.fastq,forward
SRR6113247,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113247.fastq,forward
SRR6113248,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113248.fastq,forward
SRR6113249,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113249.fastq,forward
SRR6113250,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113250.fastq,forward
SRR6113251,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113251.fastq,forward
SRR6113252,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113252.fastq,forward
SRR6113253,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113253.fastq,forward
SRR6113254,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113254.fastq,forward
SRR6113255,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113255.fastq,forward
SRR6113256,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113256.fastq,forward
SRR6113257,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113257.fastq,forward
SRR6113258,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113258.fastq,forward
SRR6113259,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113259.fastq,forward
SRR6113260,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113260.fastq,forward
SRR6113261,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113261.fastq,forward
SRR6113262,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113262.fastq,forward
SRR6113263,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113263.fastq,forward
SRR6113264,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113264.fastq,forward
SRR6113265,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113265.fastq,forward
SRR6113266,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113266.fastq,forward
SRR6113267,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113267.fastq,forward
SRR6113268,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113268.fastq,forward
SRR6113269,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113269.fastq,forward
SRR6113270,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113270.fastq,forward
SRR6113271,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113271.fastq,forward
SRR6113272,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113272.fastq,forward
SRR6113273,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113273.fastq,forward
SRR6113274,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113274.fastq,forward
SRR6113275,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113275.fastq,forward
SRR6113276,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113276.fastq,forward
SRR6113277,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113277.fastq,forward
SRR6113278,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113278.fastq,forward
SRR6113279,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113279.fastq,forward
SRR6113280,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113280.fastq,forward
SRR6113281,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113281.fastq,forward
SRR6113282,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113282.fastq,forward
SRR6113283,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113283.fastq,forward
SRR6113284,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113284.fastq,forward
SRR6113285,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113285.fastq,forward
SRR6113286,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113286.fastq,forward
SRR6113287,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113287.fastq,forward
SRR6113288,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113288.fastq,forward
SRR6113289,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113289.fastq,forward
SRR6113290,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113290.fastq,forward
SRR6113291,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113291.fastq,forward
SRR6113292,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113292.fastq,forward
SRR6113293,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113293.fastq,forward
SRR6113294,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113294.fastq,forward
SRR6113295,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113295.fastq,forward
SRR6113296,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113296.fastq,forward
SRR6113297,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113297.fastq,forward
SRR6113298,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113298.fastq,forward
SRR6113299,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113299.fastq,forward
SRR6113300,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113300.fastq,forward
SRR6113301,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113301.fastq,forward
SRR6113302,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113302.fastq,forward
SRR6113303,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113303.fastq,forward
SRR6113304,/Users/williamsano/Documents/GitHub/will-Chiru16S/FMT/data/raw/SRR6113304.fastq,forward
